,surfaceArea,compactness,BBoxVolume,diameter,eccentricity
labeledDb\LabeledDB_new\Airplane\78.off,-0.4503097734125899,0.13422433651647697,0.6728163767822429,0.4991150621297305,0.77379770491167
labeledDb\LabeledDB_new\Airplane\79.off,-0.4497362776235877,0.18172439896048054,0.38876969961410035,0.7761495856110685,0.14998800717963215
labeledDb\LabeledDB_new\Airplane\80.off,-0.38775145695629054,0.1905450587994548,0.2151416677250148,0.6096726887194595,0.23576346302895326
labeledDb\LabeledDB_new\Ant\100.off,-0.4671372546441066,0.005874387011315721,-0.06460198641009088,-0.5023798857690877,-0.5007081204238867
labeledDb\LabeledDB_new\Ant\81.off,-0.5478318603281644,-0.22147037629287913,-0.2593498919035512,0.13426103974775366,-0.38693681708580263
labeledDb\LabeledDB_new\Ant\82.off,-0.29308223639818765,-0.2393701328811518,0.5887580041872484,0.19433336449840058,-0.4500124014702741
labeledDb\LabeledDB_new\Ant\83.off,-0.48304636375456594,-0.258667991641225,-0.18143234373201558,0.5382528637143296,-0.1921524137679118
labeledDb\LabeledDB_new\Ant\84.off,-0.5308420738789819,-0.12923433702758666,0.02399956412417349,-0.1124872342164414,-0.4797293911553723
labeledDb\LabeledDB_new\Ant\85.off,-0.3306945968608926,-0.17291975972703447,-0.29519285222191244,0.46180015149163545,0.10531980029499208
labeledDb\LabeledDB_new\Ant\86.off,-0.4335546632315774,-0.3183556799187648,-0.515413807110188,0.315672049989246,-0.39079321213860757
labeledDb\LabeledDB_new\Ant\87.off,-0.3415207844321817,-0.32059196002102913,0.6030302437945205,0.5270330113124755,-0.3591465188894881
labeledDb\LabeledDB_new\Ant\88.off,-0.2640249625644478,-0.21400969097635278,1.614471117027922,0.2653851793042889,-0.45052215805528806
labeledDb\LabeledDB_new\Ant\89.off,-0.37625930821539544,-0.0010817399394202534,-0.2726399388378126,0.21434923124859465,-0.1994929945020828
labeledDb\LabeledDB_new\Ant\90.off,-0.3274952680521672,-0.196174241934083,0.3373574916412033,0.12549285423361806,-0.47174331701060696
labeledDb\LabeledDB_new\Ant\91.off,-0.2544533866579855,-0.2490466572443101,0.514027164654566,0.04373137118625901,-0.45621858623801337
labeledDb\LabeledDB_new\Ant\92.off,-0.5418406032314578,-0.29678832874226374,-0.42892631818803273,0.7457378292148458,-0.15254701060348097
labeledDb\LabeledDB_new\Ant\93.off,-0.2630553938225714,-0.3145056271500132,0.716475382191844,0.4621474898330259,-0.2863262188156277
labeledDb\LabeledDB_new\Ant\94.off,-0.504966617028698,0.03612331897593524,0.2129531482585402,0.07763279314052941,0.09258502956451596
labeledDb\LabeledDB_new\Ant\95.off,-0.4336638447472058,-0.3080197736362219,-0.47434461605359246,0.37733771427317775,0.1157267252933394
labeledDb\LabeledDB_new\Ant\96.off,-0.37215513316702037,0.01332876358716127,0.359092945998171,0.34039598869396454,0.19999748425076427
labeledDb\LabeledDB_new\Ant\97.off,-0.4061477998804133,-0.006789443625519886,-0.8244868503708616,0.17043884824652797,0.06815168974091558
labeledDb\LabeledDB_new\Ant\98.off,-0.4881425644500338,-0.35030468835462275,-0.15190894596531615,0.6745095065022931,-0.2393153529186242
labeledDb\LabeledDB_new\Ant\99.off,-0.5298335222524562,0.019216701097279843,0.31963871180473863,-0.008884956138586668,-0.30987100197398953
labeledDb\LabeledDB_new\Armadillo\281.off,-0.18121672757327176,-0.37332665317645913,0.5359363046398046,-0.5577537666593683,-0.5734225359369662
labeledDb\LabeledDB_new\Armadillo\282.off,-0.07741383259668856,-0.36312296591757826,-0.08335801114837,0.05891153003379604,-0.5034764436032676
labeledDb\LabeledDB_new\Armadillo\283.off,-0.36437320772424675,-0.30622509371760476,0.1647118575698488,0.9869263417046988,-0.17063926910686303
labeledDb\LabeledDB_new\Armadillo\284.off,-0.026902751056162813,-0.37991190861305446,1.0681151014660977,-0.881910845917972,-0.6193138231319504
labeledDb\LabeledDB_new\Armadillo\285.off,0.144206549052161,-0.35583425616749237,1.0256708759894957,-0.5008035250738988,-0.545588540480509
labeledDb\LabeledDB_new\Armadillo\286.off,0.4668181747799985,-0.30362701157680555,1.0690562628667573,-0.6455823963024276,-0.6465267699084751
labeledDb\LabeledDB_new\Armadillo\287.off,0.33563454165515044,-0.3196208397714866,1.6512288124395473,0.25356786181141955,-0.5893608386379335
labeledDb\LabeledDB_new\Armadillo\288.off,0.39120000185550774,-0.3468738751710605,1.8581057798175349,-0.31772963077896693,-0.650421343342183
labeledDb\LabeledDB_new\Armadillo\289.off,0.0671985368598425,-0.3196484735852992,3.0028500807498864,0.14204973647845878,-0.6217856484674182
labeledDb\LabeledDB_new\Armadillo\290.off,-0.26468566567063373,-0.2425741327038367,0.5414910979375038,0.7159940472517795,-0.5462128483904131
labeledDb\LabeledDB_new\Armadillo\291.off,0.24904098350962742,-0.38604813599415183,0.21197194972710992,0.5783986776718567,-0.5133830995014147
labeledDb\LabeledDB_new\Armadillo\292.off,-0.17313328753537277,-0.41659606737304844,0.6583152008837062,-0.8342128791537133,-0.5579393142695004
labeledDb\LabeledDB_new\Armadillo\293.off,-0.13639977558126695,-0.42120280368333285,-0.0631926853157293,0.12246224321495817,-0.5103607572122598
labeledDb\LabeledDB_new\Armadillo\294.off,-0.4788072279541523,-0.3680865786302698,-0.2831058451067796,0.8227528538736839,-0.12457135475815538
labeledDb\LabeledDB_new\Armadillo\295.off,-0.3270396120584664,-0.4963399064397198,0.4370164049730278,-1.1179765909898731,-0.533827844435272
labeledDb\LabeledDB_new\Armadillo\296.off,0.042615544310518554,-0.45418385933182237,0.4342794546960918,-0.20943216290490677,-0.4261239066769179
labeledDb\LabeledDB_new\Armadillo\297.off,0.26741381736414305,-0.43214109998378186,0.7350206259374286,-0.4193341583679427,-0.6295419326306269
labeledDb\LabeledDB_new\Armadillo\298.off,0.23298944814046113,-0.3886299580130612,1.5465447984990741,0.2757118611205868,-0.5922145495907533
labeledDb\LabeledDB_new\Armadillo\299.off,0.300549778361293,-0.40391418603440443,1.9379671637415494,-0.2246206928042421,-0.6437876540855554
labeledDb\LabeledDB_new\Armadillo\300.off,-0.04272146637661375,-0.3815937425138723,2.691931975537351,0.04718414309680487,-0.6312409046126812
labeledDb\LabeledDB_new\Bearing\341.off,-0.7094887967357365,-0.6040252068649103,-1.2742968277146294,-1.4166126618544028,-0.136929077491399
labeledDb\LabeledDB_new\Bearing\342.off,-0.3049082085718108,-0.60402486603838,-0.9253328836474871,0.6837284365789034,-0.13692944892397854
labeledDb\LabeledDB_new\Bearing\343.off,-0.3886248343009069,-0.6040248798573892,-1.003487944095464,0.28365258397058296,-0.13655200870017903
labeledDb\LabeledDB_new\Bearing\344.off,-0.6378193086716826,-0.668652066113982,-1.2670555446347795,-2.9038570295762574,-0.47893824799693446
labeledDb\LabeledDB_new\Bearing\345.off,-0.6389692385774893,-0.6647647250277489,-1.2590388569528126,-2.9279209841022675,-0.4671987444593821
labeledDb\LabeledDB_new\Bearing\346.off,-0.6404782723856141,-0.6664099062180836,-1.256087772498926,-2.9314986520576447,-0.47594121168771214
labeledDb\LabeledDB_new\Bearing\347.off,0.33704959106133986,-0.7019272404501025,-0.6675996320028215,0.6081937181679079,-0.39839365163487367
labeledDb\LabeledDB_new\Bearing\348.off,-1.2621048479289165,-0.5927918214155392,-1.6333802630197025,-4.511529483410592,0.3191587630669222
labeledDb\LabeledDB_new\Bearing\349.off,-0.8467987535572927,-0.5927918029360213,-1.5119420488773796,-0.28529329106234846,0.060254647982048326
labeledDb\LabeledDB_new\Bearing\350.off,-0.7802116843479845,-0.5971178939962946,-1.4850937275315161,0.2760852804003986,0.5425696820972122
labeledDb\LabeledDB_new\Bearing\351.off,-0.3565483044149155,-0.6385632144971256,-1.0696980538088527,0.3878945804988487,-0.039744097105967116
labeledDb\LabeledDB_new\Bearing\352.off,-0.5898111461890548,-0.6468290387137265,-1.2499826206690188,-0.8357078846880114,-0.3271275794439291
labeledDb\LabeledDB_new\Bearing\353.off,-0.8740545567665429,-0.5436252539646323,-1.348867366752819,0.09060409171713739,0.5274901081577449
labeledDb\LabeledDB_new\Bearing\354.off,-1.0808628876469943,-0.6102899452507596,-1.4914785127960375,-3.1938732554560763,-0.06651813658265081
labeledDb\LabeledDB_new\Bearing\355.off,-0.7818995454390976,-0.573568663417459,-1.5176215080492483,1.0394487351653081,0.9021719074749374
labeledDb\LabeledDB_new\Bearing\356.off,-0.7818695308948805,-0.5736319674634673,-1.5175923723669615,1.0401842065879336,0.9021687228455083
labeledDb\LabeledDB_new\Bearing\357.off,-0.7031425455884972,0.11115624849005926,-1.5811005368848845,1.0007583442478853,5.2057473346670475
labeledDb\LabeledDB_new\Bearing\358.off,-0.4275520139605439,-0.13103821599344684,-0.346132469011344,-2.669099017936662,-0.6296568090725319
labeledDb\LabeledDB_new\Bearing\359.off,-0.4209264417583583,-0.1308911491261005,-0.3336706554735805,-2.6453077725047605,-0.6279509653765546
labeledDb\LabeledDB_new\Bearing\360.off,-1.4564899472503374,-0.6031009419539354,-1.6614600170425298,-9.121529676784311,0.0966114387405582
labeledDb\LabeledDB_new\Bird\241.off,-0.8787787708649069,-0.32586431739160754,-0.7339846320474573,0.9771981611521132,0.5596173613233456
labeledDb\LabeledDB_new\Bird\242.off,-0.2709489351986351,-0.24387251966530765,0.5605321491554504,0.019894703835101196,-0.5303859223649264
labeledDb\LabeledDB_new\Bird\243.off,-0.8792000992274259,-0.383315107742782,-0.98791853620532,1.0032435261438128,1.7846648490398573
labeledDb\LabeledDB_new\Bird\244.off,-0.7313933673442216,-0.05182677489031923,-1.0688511683803232,0.8654444597343115,1.4782646569279236
labeledDb\LabeledDB_new\Bird\245.off,-0.4424056587082681,0.10211036567757446,0.4036924078806327,0.005670973599049301,-0.5243811684358265
labeledDb\LabeledDB_new\Bird\246.off,-0.7776310796149986,-0.16918765985431003,-0.8541418139811638,0.7598946324114386,0.10611515707773306
labeledDb\LabeledDB_new\Bird\247.off,-0.5899804556955639,-0.061130587521202547,-0.07211390462807253,0.23655491210873203,-0.4153536073995892
labeledDb\LabeledDB_new\Bird\248.off,-0.28163121441192596,0.2744744161862923,0.8632722511525764,-1.3101131934115913,-0.6430432006330203
labeledDb\LabeledDB_new\Bird\249.off,-0.881952116678772,-0.14106835604269055,-0.7908435621260939,0.8534340572244428,0.46916773900556663
labeledDb\LabeledDB_new\Bird\250.off,-0.752014034773504,0.01376078188400756,-1.1011709365475577,0.5655109050336069,2.5369555951321145
labeledDb\LabeledDB_new\Bird\251.off,-0.8792000992274259,-0.383315107742782,-0.98791853620532,1.0032435261438128,1.7846648490398573
labeledDb\LabeledDB_new\Bird\252.off,-0.5320055526222589,-0.047216907336394734,0.010089728640672525,-0.43382338440070356,-0.4700255881083711
labeledDb\LabeledDB_new\Bird\253.off,-0.523004222819002,0.05420962202905356,0.01913732560232123,0.14261313402930006,0.12630060029255766
labeledDb\LabeledDB_new\Bird\254.off,-0.8262404795428756,-0.03301353796896081,-1.194637620714548,1.0161488037364663,2.846444900807214
labeledDb\LabeledDB_new\Bird\255.off,-0.625198655460309,-0.28973502887222624,-0.38366733453750695,0.7162517793471396,-0.3863657270170014
labeledDb\LabeledDB_new\Bird\256.off,-0.6103166232763817,-0.22687635558265237,1.7618587478270213,0.7120841287088242,-0.30814106148023535
labeledDb\LabeledDB_new\Bird\257.off,-0.6498453921037874,2.5545591748460295,-1.0764685844308803,0.5634134856469009,2.1884104715911845
labeledDb\LabeledDB_new\Bird\258.off,-0.18348443522935248,0.45777517961040226,1.2337785788137237,-1.1027578147064179,-0.4938239071446767
labeledDb\LabeledDB_new\Bird\259.off,-0.175781520796452,-0.17364029663808447,0.40355462816290877,-0.052917228626522365,-0.3941063798092841
labeledDb\LabeledDB_new\Bird\260.off,-0.43141627165419805,0.04495058941610101,-0.046532266165633634,-2.546649371839767,-0.5534834114121682
labeledDb\LabeledDB_new\Bust\301.off,0.5833539280021284,-0.6557669058405141,0.1434549522941057,0.7310895195472003,-0.5194141336250582
labeledDb\LabeledDB_new\Bust\302.off,1.0415639942695205,-0.6116812251207289,1.2220070344016287,0.12194306561693917,-0.5423905764284348
labeledDb\LabeledDB_new\Bust\303.off,0.15686437281083582,-0.6396235754822882,0.12604244336368237,-1.1480663543236134,-0.5914833322670723
labeledDb\LabeledDB_new\Bust\304.off,0.41438218443368324,-0.5855208738124412,0.1506854479795673,0.7728044768856752,-0.3730285193442607
labeledDb\LabeledDB_new\Bust\305.off,1.6625179115357458,-0.6106328458498163,2.328497800395551,0.7467368770963648,-0.6279690311956787
labeledDb\LabeledDB_new\Bust\306.off,0.5068333999433838,-0.6760604897378065,0.8250087613422105,-0.5836545987532566,-0.5741385906077574
labeledDb\LabeledDB_new\Bust\307.off,1.7659639786363204,-0.6858956140149606,4.3695745736704295,0.6817946154146312,-0.6400790679954417
labeledDb\LabeledDB_new\Bust\308.off,2.1362594212022676,-0.7161207050705578,4.013003487641066,0.6250226560295428,-0.656704183303776
labeledDb\LabeledDB_new\Bust\309.off,0.8067271762887743,-0.6652928308445968,0.4987529449514693,-0.8028299757765719,-0.6409371024009533
labeledDb\LabeledDB_new\Bust\310.off,1.9517752640499215,-0.7301001515988091,3.4603816186573466,0.49597016182810194,-0.6436115050796546
labeledDb\LabeledDB_new\Bust\311.off,1.1337434352702958,-0.6123811274280686,1.2668984637271907,0.2371285345412064,-0.5511407478455523
labeledDb\LabeledDB_new\Bust\312.off,0.9806809984861133,-0.6142290888220123,1.5977926892067764,-0.657019946110322,-0.5633739378037114
labeledDb\LabeledDB_new\Bust\313.off,1.2042267889472105,-0.6219142452870183,1.8631551665254025,-0.3462665787623873,-0.6147484749396109
labeledDb\LabeledDB_new\Bust\314.off,0.49607125472946895,-0.626844375504387,0.5284502241972786,-0.22761261381780884,-0.504018916005741
labeledDb\LabeledDB_new\Bust\315.off,0.8074362660745692,-0.7057481535066169,1.2642982105981044,-0.49978184196325076,-0.6339950401226995
labeledDb\LabeledDB_new\Bust\316.off,0.982993271866787,-0.6662423341852954,1.450073586581635,-0.28559908147044905,-0.6295679176210807
labeledDb\LabeledDB_new\Bust\317.off,0.9148239560796889,-0.7149175039278038,1.3592009963258511,0.0030494427691781126,-0.606835594641667
labeledDb\LabeledDB_new\Bust\318.off,0.45412194165819825,-0.6674828659342154,0.9181128619253948,-0.21159906671469714,-0.5776392894725982
labeledDb\LabeledDB_new\Bust\319.off,1.1667020827025805,-0.7083093586035104,1.2823915008198108,0.7437815292547605,-0.5556179866268356
labeledDb\LabeledDB_new\Bust\320.off,1.6287782474590715,-0.6785420222178438,3.013968245671706,-0.104827496764523,-0.6443698859231568
labeledDb\LabeledDB_new\Chair\101.off,-0.5094335309364236,1.0382076889030107,-0.47921190230285543,0.6240058643945603,-0.5267184203400119
labeledDb\LabeledDB_new\Chair\102.off,0.1929860744505101,0.8227659811502098,1.08766075037128,0.9348587801978111,-0.5990462094495408
labeledDb\LabeledDB_new\Chair\103.off,-0.36294321297178045,0.3824584631524991,-0.2480583458462469,0.6374699853235262,-0.6064591610673697
labeledDb\LabeledDB_new\Chair\104.off,-0.4592146201440637,1.6161808771052757,-0.7535752440812341,0.4652204293594693,-0.5537754460659388
labeledDb\LabeledDB_new\Chair\105.off,-0.46116170057401273,1.8501472480207408,-0.8294220414514003,0.16143253825183904,-0.5474698295142946
labeledDb\LabeledDB_new\Chair\106.off,-0.05438503746180786,1.1575190508701885,0.1396034331234206,0.056093185273026,-0.6427997251372356
labeledDb\LabeledDB_new\Chair\107.off,0.09181058070905926,0.7498071279861347,0.8192577341422416,0.7204864984974407,-0.5728073972251038
labeledDb\LabeledDB_new\Chair\108.off,0.05009924943687227,0.6732924414754197,0.8663347020036364,0.8289207667411789,-0.5756422075460578
labeledDb\LabeledDB_new\Chair\109.off,-0.6482551234535145,0.31915590706093067,-0.43925270405256533,-0.2528044183949163,-0.6314252526665822
labeledDb\LabeledDB_new\Chair\110.off,-0.573656229221083,1.13030421626186,-0.7139121059529068,0.27817022273755965,-0.4922259252511971
labeledDb\LabeledDB_new\Chair\111.off,-0.5825541021627952,0.9824960113488811,-0.6661233659401031,0.4491412335752334,-0.4996442807526941
labeledDb\LabeledDB_new\Chair\112.off,-0.30959526498584256,0.6221712378973113,-0.3524838811459335,0.14987615631703438,-0.6227323517278114
labeledDb\LabeledDB_new\Chair\113.off,-0.4876114481711115,1.130311020374086,-0.3584881807765335,-0.5737069514602856,-0.5777019461879312
labeledDb\LabeledDB_new\Chair\114.off,-1.0410349535702677,0.34816900672963597,-0.9503630476956788,-0.9371858948475763,-0.5788502961828795
labeledDb\LabeledDB_new\Chair\115.off,-0.5257973998577401,0.9797265378847184,-0.2890965725215742,-0.39535831921463926,-0.5770811572659169
labeledDb\LabeledDB_new\Chair\116.off,0.05785052833903357,1.0036859837127083,0.3001429063480422,0.5142564876784611,-0.5887520315641784
labeledDb\LabeledDB_new\Chair\117.off,-0.008967417842235035,3.2675890790165036,0.04733223398650335,0.1754008806055965,-0.62078609689447
labeledDb\LabeledDB_new\Chair\118.off,-0.5123218298367651,0.6276560297242652,-0.48123922926052803,0.5964255626633191,-0.514289641680609
labeledDb\LabeledDB_new\Chair\119.off,-0.203795331777351,0.9837558516827307,-0.10665746090953286,0.4013182042132709,-0.6402714824138172
labeledDb\LabeledDB_new\Chair\120.off,-0.3050035084603104,0.9794143022802321,-0.5091853309586907,0.12273218129706895,-0.5287684050263857
labeledDb\LabeledDB_new\Cup\21.off,2.137306099383619,1.4266245165869238,0.9595719085684978,-0.5856079003771618,-0.6548883126857471
labeledDb\LabeledDB_new\Cup\22.off,3.351958364998498,0.4730290413450794,2.069380622281551,0.4336917182491075,-0.6604626996295943
labeledDb\LabeledDB_new\Cup\23.off,2.050958418563184,0.6373775018077215,1.3946185207408952,-0.09499892285915602,-0.6390538132629023
labeledDb\LabeledDB_new\Cup\24.off,3.403870140313612,0.022363814613107214,2.242448479389312,0.5208794763658132,-0.659454636030249
labeledDb\LabeledDB_new\Cup\25.off,3.567788717617667,5.336705740308525,1.013325099657376,0.9418976427670144,-0.6379051817610174
labeledDb\LabeledDB_new\Cup\26.off,3.0657126431114876,4.139063279475745,1.167860342662325,0.5840658502564836,-0.6288746985137721
labeledDb\LabeledDB_new\Cup\27.off,2.7296228952040718,1.9913337853020598,0.9994239991877815,0.09485653995486969,-0.6429969404589464
labeledDb\LabeledDB_new\Cup\28.off,2.2308806182064056,1.4349853107911237,1.0641715379957521,-0.46067210364274064,-0.6569373304715439
labeledDb\LabeledDB_new\Cup\29.off,2.3196281919819657,2.9674146919822566,0.6792669419653361,0.2230039223906646,-0.6416922342937027
labeledDb\LabeledDB_new\Cup\30.off,0.3316211697345297,0.7371336910819243,0.3591790918318638,-0.610426391422113,-0.5825716147637173
labeledDb\LabeledDB_new\Cup\31.off,3.0504391784007017,-0.047347913875142915,2.5039625920723667,0.4272750597232272,-0.6541151608530253
labeledDb\LabeledDB_new\Cup\32.off,2.6228069927417885,3.5671913393973007,0.7936658780500457,-0.04809023856404581,-0.6490824589939713
labeledDb\LabeledDB_new\Cup\33.off,2.946467718753862,0.5396539677915138,1.764358851950455,0.026131525729268253,-0.6743101626967412
labeledDb\LabeledDB_new\Cup\34.off,3.2417396512569248,0.1183894941205291,1.9488323833422838,0.6089535521544228,-0.6622762690069132
labeledDb\LabeledDB_new\Cup\35.off,1.184714559399664,0.1694197488976858,0.054825741078344085,-0.15400173595647257,-0.5917802854301594
labeledDb\LabeledDB_new\Cup\36.off,2.3072938298069214,4.301735384840513,1.965565189390234,-0.41380474787509014,-0.6621505911050996
labeledDb\LabeledDB_new\Cup\37.off,3.8036628233527567,1.0916286928161074,2.0135519017108585,0.1757987216301458,-0.6796153270316082
labeledDb\LabeledDB_new\Cup\38.off,3.2465542148424493,1.2511159394005316,1.5502130570051333,0.34313303922416977,-0.642399515629482
labeledDb\LabeledDB_new\Cup\39.off,3.4579360606756344,8.580979838254763,1.1438458396636548,0.3409098311654565,-0.6630704089181361
labeledDb\LabeledDB_new\Cup\40.off,3.2988446783370597,3.8727599466154032,0.6326732387101032,1.0219644311717802,-0.6044920708776551
labeledDb\LabeledDB_new\Fish\221.off,-0.4311461403221663,-0.6163082275713859,-0.33281236981011597,-0.08479638662474638,-0.23448626599851208
labeledDb\LabeledDB_new\Fish\222.off,-0.6892141153014247,-0.625474910491632,-0.8838662785095108,0.11968724439553105,-0.12459915591474353
labeledDb\LabeledDB_new\Fish\223.off,-0.5348267367999339,-0.5232436129380903,-0.307349732389387,-0.026970290952411432,-0.23118932112519341
labeledDb\LabeledDB_new\Fish\224.off,-0.7184450650527614,-0.5804927209759548,-0.973798752692309,0.1544525156780832,0.09989160612419819
labeledDb\LabeledDB_new\Fish\225.off,-0.5884340363709805,-0.5337473615765956,-0.5219827397938792,0.03415978993693254,-0.2947311145858401
labeledDb\LabeledDB_new\Fish\226.off,-0.6593083893961743,-0.6236561481937943,-0.9167054414453693,0.5235644852830132,-0.11119403298730916
labeledDb\LabeledDB_new\Fish\227.off,-0.6593083893961743,-0.6236561481937943,-0.9167054414453693,0.5235644852830132,-0.11119403298730916
labeledDb\LabeledDB_new\Fish\228.off,-0.6385014712973619,-0.6109716119667595,-0.7878988405963623,0.004087267520165237,-0.1118035459918521
labeledDb\LabeledDB_new\Fish\229.off,-0.6114078441681451,-0.6264664564715428,-0.8253996969946931,0.45667809231842404,-0.17497225519665477
labeledDb\LabeledDB_new\Fish\230.off,-0.3558025578858709,-0.6147936402768628,-0.23911163722444523,-0.010517834580287889,-0.2548068710953371
labeledDb\LabeledDB_new\Fish\231.off,-0.5859389091700181,-0.5896879355886971,-0.5990390234105336,-0.0019919130659267125,-0.18395604699030418
labeledDb\LabeledDB_new\Fish\232.off,-0.6736821008715376,-0.5821544403109504,-0.9890438587539749,0.18603792329012742,0.17722882059279377
labeledDb\LabeledDB_new\Fish\233.off,-0.17962543744304882,-0.5774151249786441,0.2691612027842137,-0.5852535992337623,-0.5264584747859801
labeledDb\LabeledDB_new\Fish\234.off,-0.356322361834208,-0.5565813518796805,-0.09893062763839361,0.17394793941668343,-0.3129360991609415
labeledDb\LabeledDB_new\Fish\235.off,-0.6871305624557177,-0.5815275820955683,-0.8072247042346965,0.2329823240452179,0.005222951364821771
labeledDb\LabeledDB_new\Fish\236.off,-0.7723420456133762,-0.5391128391734117,-0.8594768971672792,0.08646048970458349,0.19328722984653068
labeledDb\LabeledDB_new\Fish\237.off,-0.8377084471604875,-0.5552603658083729,-1.1007187983064863,0.10564688292986682,0.48118425698583983
labeledDb\LabeledDB_new\Fish\238.off,-0.7638834598251191,-0.5626659951094278,-0.9419011637177334,0.010013750095583758,0.10057562628325928
labeledDb\LabeledDB_new\Fish\239.off,-0.6771121212439919,-0.5994192765536389,-1.0107008828097805,0.3480381232322987,0.2965519548588082
labeledDb\LabeledDB_new\Fish\240.off,-0.5231305002109881,-0.5774046307202728,-0.6003571999228616,-0.10060398383346432,-0.13514000817812982
labeledDb\LabeledDB_new\FourLeg\381.off,-0.2694941349967763,-0.6169188696984872,-0.4994779828602978,-0.4760497349701987,-0.3871664757053593
labeledDb\LabeledDB_new\FourLeg\382.off,-0.4028195081527522,-0.48904248635189584,-0.019317927780780748,0.6315920867283629,-0.3393782414352177
labeledDb\LabeledDB_new\FourLeg\383.off,0.049034945516670446,-0.556290526897362,-0.5110044338409877,0.2521490505311753,-0.3022078543470127
labeledDb\LabeledDB_new\FourLeg\384.off,-0.19685557051112434,-0.4602626808459716,-0.4848317773765881,1.0195720243887656,-0.157941353422314
labeledDb\LabeledDB_new\FourLeg\385.off,-0.1657059855127208,-0.4660065121989574,-0.2695035176102874,0.08341068492330603,-0.1302133891639181
labeledDb\LabeledDB_new\FourLeg\386.off,-0.07108500413000746,-0.4882813743742634,0.9633875705211284,0.48935178891176995,-0.3766882586228245
labeledDb\LabeledDB_new\FourLeg\387.off,-0.31265580848608104,-0.4539308174349008,0.17828232782197048,0.8144725581126,-0.05597761107847782
labeledDb\LabeledDB_new\FourLeg\388.off,0.10152354294724815,-0.5212694876259566,-0.17287723962075666,0.40281416540746606,-0.34543169114179073
labeledDb\LabeledDB_new\FourLeg\389.off,-0.19425166550628833,-0.31723833884478986,-0.21458783191130762,0.7237983732587702,-0.34798968642652967
labeledDb\LabeledDB_new\FourLeg\390.off,-0.8146166511117038,-0.11829914931536496,-0.6234282127889422,0.03238173387381556,-0.12769125277065121
labeledDb\LabeledDB_new\FourLeg\391.off,-0.1668931708824274,-0.5173603168801849,-0.6502340751058778,-0.1336716227368901,0.46265690724763875
labeledDb\LabeledDB_new\FourLeg\392.off,-0.08833524133988226,-0.5765320654110012,-0.2658464547705052,0.45155017823797095,-0.24098782693268075
labeledDb\LabeledDB_new\FourLeg\393.off,-0.39941072373096825,-0.37979760390592543,-0.6288642854355886,0.37021607696427805,1.0383859257720582
labeledDb\LabeledDB_new\FourLeg\394.off,-0.45895003553864805,-0.4039243448171147,-0.6516978153124493,0.14271447498073744,-0.2274773519297904
labeledDb\LabeledDB_new\FourLeg\395.off,-0.36238632436711204,-0.42239220189265725,0.8646600891094474,-0.050359996244011725,-0.16868936898320872
