,surfaceArea,compactness,rectangularity,diameter,eccentricity
labeledDb\LabeledDB_new\Bust\302.off,5.93842411593972,3.5128688166776785,0.29516828719813154,1.8360352465174876,4.723783469198181
labeledDb\LabeledDB_new\Bust\303.off,3.8438035346848634,3.0296864941483097,0.26697795719892375,1.6104817627545074,3.47759452146158
labeledDb\LabeledDB_new\Bust\304.off,4.453504381369488,3.9652366074957346,0.287081631378366,1.951628136187098,9.02293351891132
labeledDb\LabeledDB_new\Bust\305.off,7.408598651531967,3.5309975110951726,0.2964895349516819,1.9469985343483232,2.5514278400733303
labeledDb\LabeledDB_new\Bust\306.off,4.6723924808685675,2.3996151999308704,0.28903887784405274,1.7107212064522028,3.9178799564090587
labeledDb\LabeledDB_new\Bust\307.off,7.6535182332104075,2.2295451045698935,0.25919454679530757,1.9354647983493825,2.2440221188269662
labeledDb\LabeledDB_new\Bust\308.off,8.530232132855419,1.7068893685300064,0.3704643773062924,1.925382106821034,1.8220039493807294
labeledDb\LabeledDB_new\Bust\309.off,5.382422937406557,2.5858107906705317,0.39624555613594037,1.6717956921477597,2.2222414512995403
labeledDb\LabeledDB_new\Bust\310.off,8.09344624178696,1.4651551781775707,0.4094136210161644,1.9024624030783646,2.1543534095088304
labeledDb\LabeledDB_new\Bust\311.off,6.156668760342801,3.50076602582336,0.3073424009038804,1.856492168636977,4.501665832399505
labeledDb\LabeledDB_new\Bust\312.off,5.794277138905737,3.4688108657628574,0.2532823779737081,1.6976915316922772,4.191133945138411
labeledDb\LabeledDB_new\Bust\313.off,6.323545607203105,3.335918260033033,0.27229472455795534,1.7528812834341854,2.887023404180472
labeledDb\LabeledDB_new\Bust\314.off,4.646911955821716,3.2506658836947304,0.27965827547775607,1.7739542099301107,5.697824105300106
labeledDb\LabeledDB_new\Bust\315.off,5.3841017829980515,1.8862527180825732,0.3427212678299044,1.725616995561922,2.3984613668018304
labeledDb\LabeledDB_new\Bust\316.off,5.799751692409741,2.5693918701619936,0.3087001365208388,1.7636558219143947,2.5108411066951675
labeledDb\LabeledDB_new\Bust\317.off,5.638353576716769,1.727695260486242,0.37170973663425455,1.8149197568136641,3.0878869288208923
labeledDb\LabeledDB_new\Bust\318.off,4.5475924891944866,2.5479404530886756,0.25961692412467174,1.7767982135097682,3.829016901968647
labeledDb\LabeledDB_new\Bust\319.off,6.234701868493295,1.8419640662269459,0.42951357085258707,1.946473665011971,4.388013922045316
labeledDb\LabeledDB_new\Bust\320.off,7.328716403291481,2.3567042560903704,0.3047160603388618,1.7957608284250433,2.1351023854177393
labeledDb\LabeledDB_new\Chair\101.off,2.2662722816084178,32.04293687030013,0.05618656144404481,1.9252015247781529,5.121611363985553
labeledDb\LabeledDB_new\Chair\102.off,3.929325510561443,28.317494186534326,0.05868974905114208,1.9804089563108938,3.2856156073248433
labeledDb\LabeledDB_new\Chair\103.off,2.613103711758,20.70364615942071,0.07239430272909769,1.9275927506491204,3.0974424600155204
labeledDb\LabeledDB_new\Chair\104.off,2.3851709016173683,42.03731543265133,0.06896590436906067,1.8970012551733324,4.434785663487034
labeledDb\LabeledDB_new\Chair\105.off,2.3805609813201207,46.08308871334945,0.0716629038749364,1.8430485709739175,4.594849801690078
labeledDb\LabeledDB_new\Chair\106.off,3.343648056144632,34.10608260548324,0.0640716074930585,1.82434031757937,2.1749599363773116
labeledDb\LabeledDB_new\Chair\107.off,3.689781753144609,27.055881342061717,0.060547161968557535,1.9423364710201934,3.951671469075726
labeledDb\LabeledDB_new\Chair\108.off,3.5910257337736406,25.7327806201298,0.058498487066350836,1.9615943809046796,3.8797115794636188
labeledDb\LabeledDB_new\Chair\109.off,1.9375973757353482,19.609011109806268,0.05492442979843366,1.7694801491905388,2.463693816501158
labeledDb\LabeledDB_new\Chair\110.off,2.1142182031982006,33.63548056867695,0.06165020944175008,1.863781166345856,5.997181810689016
labeledDb\LabeledDB_new\Chair\111.off,2.093151541315412,31.079564161694908,0.06014651546552032,1.894145592397688,5.808871489167594
labeledDb\LabeledDB_new\Chair\112.off,2.7394106605897592,24.848786913238616,0.07658645006946661,1.840996159264079,2.6843576779733533
labeledDb\LabeledDB_new\Chair\113.off,2.317938386778334,33.6355982261648,0.05147167310519114,1.7124879071293364,3.8274264003800584
labeledDb\LabeledDB_new\Chair\114.off,1.0076492938001078,20.110708951981586,0.03495283525011369,1.6479341009384119,3.7982762529216076
labeledDb\LabeledDB_new\Chair\115.off,2.227529079056763,31.03167410938068,0.047931256200694675,1.7441625976440345,3.8431847394725795
labeledDb\LabeledDB_new\Chair\116.off,3.6093777121465305,31.445983590576326,0.0687133102177002,1.9057100518249124,3.5469268840626778
labeledDb\LabeledDB_new\Chair\117.off,3.451179107926827,70.59365518641957,0.04922148064891028,1.845529346494804,2.7337621414498186
labeledDb\LabeledDB_new\Chair\118.off,2.259433926335363,24.94363056165208,0.06350315226867619,1.9203032672998683,5.437108148279386
labeledDb\LabeledDB_new\Chair\119.off,2.989903270983901,31.101349465030125,0.06571859544867595,1.8856522295081477,2.239137798982449
labeledDb\LabeledDB_new\Chair\120.off,2.7502821332220555,31.026274895549346,0.07832151316311205,1.836175393344709,5.0695737829708465
labeledDb\LabeledDB_new\Cup\21.off,8.532710254929206,38.759485137764116,0.1683732801488576,1.7103743003748193,1.868098690978557
labeledDb\LabeledDB_new\Cup\22.off,11.408528863769403,22.269802970056187,0.241267834535495,1.8914017607775886,1.7265963597046154
labeledDb\LabeledDB_new\Cup\23.off,8.3282729238813,25.1117353702637,0.17299801658728536,1.797506381686279,2.270047569924161
labeledDb\LabeledDB_new\Cup\24.off,11.531435520839333,14.476848257300684,0.2906095795679697,1.906886293629028,1.7521854246218245
labeledDb\LabeledDB_new\Cup\25.off,11.919530211221339,106.37305745755698,0.1644330247830866,1.981659057254465,2.2992048632603916
labeledDb\LabeledDB_new\Cup\26.off,10.73081162978652,85.66328686570766,0.1479712270627891,1.9181081842178858,2.5284380408075515
labeledDb\LabeledDB_new\Cup\27.off,9.935083355420456,48.52450248530318,0.18623253987332436,1.8312246835955206,2.1699537485998697
labeledDb\LabeledDB_new\Cup\28.off,8.754257894662635,38.904060948657,0.16794629177921513,1.732562879260692,1.8160856541311512
labeledDb\LabeledDB_new\Cup\29.off,8.964377227889232,65.40300530857073,0.1562889154519012,1.8539836396234637,2.203072899794289
labeledDb\LabeledDB_new\Cup\30.off,4.257558864371799,26.836730819697998,0.09250720889808084,1.7059665400629382,3.7038129047712283
labeledDb\LabeledDB_new\Cup\31.off,10.6946500753399,13.271385064597029,0.25407177723360774,1.8902621631794094,1.8877246674062587
labeledDb\LabeledDB_new\Cup\32.off,9.682185329609265,75.77441178465457,0.1553908406280167,1.8058373570281747,2.0154766610939023
labeledDb\LabeledDB_new\Cup\33.off,10.44848657084975,23.421888828339018,0.22455422873957057,1.8190191313083812,1.3750871577117683
labeledDb\LabeledDB_new\Cup\34.off,11.147574319828392,16.1373353046139,0.28289864645447005,1.9225282363669456,1.68056003366505
labeledDb\LabeledDB_new\Cup\35.off,6.277348325543741,17.019756314423184,0.24483525703741635,1.7870274908710135,3.470056550868712
labeledDb\LabeledDB_new\Cup\36.off,8.935174311733464,88.47623154157941,0.08629972943481991,1.7408865146622685,1.6837502887146876
labeledDb\LabeledDB_new\Cup\37.off,12.477987278992194,32.96669898796689,0.23027118703308122,1.8456000030014899,1.2404188742328732
labeledDb\LabeledDB_new\Cup\38.off,11.158973311905923,35.72457072106529,0.21405989495580544,1.87531855287508,2.185119004794268
labeledDb\LabeledDB_new\Cup\39.off,11.659442345741162,162.47341670736702,0.12273057843734775,1.8749237114550876,1.6604012879719883
labeledDb\LabeledDB_new\Cup\40.off,11.282776553574069,81.05833913569175,0.20225668235489955,1.9958789069460159,3.147375816001499
labeledDb\LabeledDB_new\Fish\221.off,2.451626017109049,3.4328581603968376,0.17186827266929158,1.7993183506014365,12.539742098194935
labeledDb\LabeledDB_new\Fish\222.off,1.8406226000814068,3.2743468295322726,0.19557333886793715,1.8356346130046604,15.329157761377804
labeledDb\LabeledDB_new\Fish\223.off,2.2061511621508867,5.0421421347928685,0.118780577017839,1.8095882565773436,12.62343298480825
labeledDb\LabeledDB_new\Fish\224.off,1.7714152132196102,4.052184002189793,0.18767893971824468,1.8418089200047705,21.027715557591776
labeledDb\LabeledDB_new\Fish\225.off,2.0792301708184033,4.860510110401687,0.13153518307426987,1.8204449498355324,11.010464240696747
labeledDb\LabeledDB_new\Fish\226.off,1.9114275913565495,3.305797075478906,0.21505780000357777,1.9073631508126838,15.669438435172689
labeledDb\LabeledDB_new\Fish\227.off,1.9114275913565495,3.305797075478906,0.21505780000357777,1.9073631508126838,15.669438435172689
labeledDb\LabeledDB_new\Fish\228.off,1.9606901860555255,3.5251395286040466,0.1844715247276772,1.8151040743348141,15.653966328203182
labeledDb\LabeledDB_new\Fish\229.off,2.024837233967823,3.2572009028915736,0.21043378870511475,1.8954841373875642,14.050468094929071
labeledDb\LabeledDB_new\Fish\230.off,2.630009973209686,3.459048577350738,0.17770957980273733,1.8125102103777846,12.023916228361546
labeledDb\LabeledDB_new\Fish\231.off,2.0851376502173067,3.8931792980310074,0.15829931365235914,1.8140244127684597,13.822420150771872
labeledDb\LabeledDB_new\Fish\232.off,1.8773962985255723,4.023449361141854,0.21015805768838755,1.8474184836907657,22.990872448524506
labeledDb\LabeledDB_new\Fish\233.off,3.047128070103756,4.1054021446347235,0.1498808182550113,1.7104372242050998,5.128209919534409
labeledDb\LabeledDB_new\Fish\234.off,2.6287792819987987,4.465662135034664,0.14227478298072646,1.8452713043561262,10.54834207656777
labeledDb\LabeledDB_new\Fish\235.off,1.845555633358345,4.034289065192722,0.16103616597276316,1.8557558022706324,18.624610878644884
labeledDb\LabeledDB_new\Fish\236.off,1.6438083712910259,4.767729657320136,0.13262910107492001,1.829733546321996,23.398505138691963
labeledDb\LabeledDB_new\Fish\237.off,1.4890464535935823,4.488504777464681,0.16852222917858167,1.8331410469002294,30.70659137623142
labeledDb\LabeledDB_new\Fish\238.off,1.663834974050481,4.360445787466546,0.15739710407365928,1.8161566167572227,21.04507898214779
labeledDb\LabeledDB_new\Fish\239.off,1.8692753599697034,3.7249038355905126,0.22422019429454138,1.8761896950641164,26.019815692622586
labeledDb\LabeledDB_new\Fish\240.off,2.2338432480161865,4.105583612552327,0.17114323772069984,1.7965109236923387,15.061584809606003
labeledDb\LabeledDB_new\FourLeg\381.off,2.834354356923868,3.4222988668016594,0.244658263368119,1.7298318142280458,8.664050326069308
labeledDb\LabeledDB_new\FourLeg\382.off,2.518692335778726,5.633551932580409,0.11304022282936865,1.9265488367343664,9.87712480848465
labeledDb\LabeledDB_new\FourLeg\383.off,3.5885058808858443,4.470691113935435,0.3079988893873437,1.8591598100388915,10.82067187120538
labeledDb\LabeledDB_new\FourLeg\384.off,3.00633389492072,6.131215625375075,0.19718860036892505,1.995454015857797,14.482786900394611
labeledDb\LabeledDB_new\FourLeg\385.off,3.080083855079656,6.03189263581115,0.1742802848333977,1.8291919014472309,15.186643956527796
labeledDb\LabeledDB_new\FourLeg\386.off,3.3041091063801837,5.646713168063422,0.10614112290896985,1.9012869810344943,8.930033322891884
labeledDb\LabeledDB_new\FourLeg\387.off,2.7321644978810475,6.240706932631346,0.10830978985448987,1.9590283812048805,17.07107282177176
labeledDb\LabeledDB_new\FourLeg\388.off,3.712778225750211,5.076278935775544,0.23510735422084367,1.885917911993354,9.723461768161428
labeledDb\LabeledDB_new\FourLeg\389.off,3.012498917355984,8.604408927017912,0.13578768529783627,1.9429246594843697,9.65852865536813
labeledDb\LabeledDB_new\FourLeg\390.off,1.5437187401965453,12.044488175726242,0.0586773001880952,1.820129167343635,15.250666813755537
labeledDb\LabeledDB_new\FourLeg\391.off,3.077273067272319,5.143876764006355,0.2594028239157749,1.7906381159498317,30.236286173759463
labeledDb\LabeledDB_new\FourLeg\392.off,3.26326733250019,4.120672111810159,0.22934377033241313,1.8945734206108826,12.37470403421197
labeledDb\LabeledDB_new\FourLeg\393.off,2.526762995959587,7.522626951026574,0.1562980856855854,1.8801284963426268,44.85080775683394
labeledDb\LabeledDB_new\FourLeg\394.off,2.3857973338510265,7.105424584092893,0.15088814594193825,1.8397242457257703,12.717659004648212
labeledDb\LabeledDB_new\FourLeg\395.off,2.6144222048425583,6.786076284524755,0.07081124062341321,1.8054342484023835,14.209955237692425
labeledDb\LabeledDB_new\FourLeg\396.off,2.7857647380668498,6.74258686217486,0.17965471753328077,1.972889557203123,16.302517572205176
labeledDb\LabeledDB_new\FourLeg\397.off,2.6987574179931437,6.19715917628619,0.17593727081823524,1.824613710620697,14.86308070549998
labeledDb\LabeledDB_new\FourLeg\398.off,1.5396043559475847,6.408061445842316,0.16672539813641743,1.4665438238521475,28.151238743296158
labeledDb\LabeledDB_new\FourLeg\399.off,2.7977041264426874,6.381029022990713,0.1250713121993345,1.9449947892537978,9.221859539795998
labeledDb\LabeledDB_new\FourLeg\400.off,2.360790309927715,7.337640908541596,0.13816027440126902,1.8652539138313766,17.743489490675998
labeledDb\LabeledDB_new\Glasses\41.off,0.7815101511687472,42.308782863922474,0.027520058434345965,1.4123988954294402,14.01516524356111
labeledDb\LabeledDB_new\Glasses\42.off,0.5733849686457274,25.57057152207964,0.023229055880330637,1.4254587285534288,20.42239754083167
labeledDb\LabeledDB_new\Glasses\43.off,0.45997686602224336,29.04187917261709,0.01923063383625814,1.3979824296042156,37.80727164315087
labeledDb\LabeledDB_new\Glasses\44.off,0.8817050164168292,45.74924265047309,0.02659535134168478,1.3806372391532633,22.85352499295502
labeledDb\LabeledDB_new\Glasses\45.off,0.756253775608578,24.709684645086835,0.028523157894474634,1.3931130892148476,25.958096755597
labeledDb\LabeledDB_new\Glasses\46.off,0.6634611242391873,15.608050606347643,0.045271875658144105,1.8913761536236193,44.40356339310393
labeledDb\LabeledDB_new\Glasses\47.off,0.6304832010315211,14.89246906605969,0.15858095857440807,1.9851230704542382,251.24449525370684
labeledDb\LabeledDB_new\Glasses\48.off,0.8009241853858475,34.373529889395904,0.02683114010674529,1.5136334571512775,25.45434349345898
labeledDb\LabeledDB_new\Glasses\49.off,0.7697576496109236,23.386551431095256,0.035161217100742284,1.6918023736323216,37.73666906166523
labeledDb\LabeledDB_new\Glasses\50.off,0.8592058735597606,35.42928113283746,0.03297452959842804,1.4323441996464805,14.107839680819733
